Customer ID,Customer Name,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
MO-17500,Mary O'Rourke,73,4,922.49,3,1,1,5,At Risk
MO-17800,Meg O'Connel,105,8,1687.03,2,4,2,8,Loyal Customers
MO-17950,Michael Oakman,181,2,154.29,2,1,1,4,At Risk
MP-17470,Mark Packer,719,6,2945.82,1,3,3,7,Potential Loyalists
MP-17965,Michael Paige,73,9,3983.64,3,4,4,11,Champions
MP-18175,Mike Pelletier,17,8,4757.33,4,4,4,12,Champions
MR-17545,Mathew Reese,126,4,639.18,2,1,1,4,At Risk
MS-17365,Maribeth Schnelling,274,10,7443.69,1,4,4,9,Loyal Customers
MS-17530,MaryBeth Skach,435,4,475.66,1,1,1,3,Lost Customers
MS-17710,Maurice Satty,414,6,1613.4,1,3,2,6,Potential Loyalists
MS-17770,Maxwell Schwartz,122,9,3144.68,2,4,3,9,Loyal Customers
MS-17830,Melanie Seite,453,4,370.35,1,1,1,3,Lost Customers
MS-17980,Michael Stewart,27,6,855.12,4,3,1,8,Loyal Customers
MT-17815,Meg Tillman,50,6,2890.14,3,3,3,9,Loyal Customers
MT-18070,Michelle Tran,204,4,1319.45,1,1,2,4,At Risk
MV-17485,Mark Van Huff,28,9,1560.05,4,4,2,10,Champions
MV-18190,Mike Vittorini,20,7,1734.57,4,3,2,9,Loyal Customers
MW-18220,Mitch Webber,18,7,5341.9,4,3,4,11,Champions
MW-18235,Mitch Willingham,45,2,5253.88,3,1,4,8,Loyal Customers
MY-17380,Maribeth Yedwab,30,7,2254.28,4,3,3,10,Champions
MY-18295,Muhammed Yedwab,72,10,3601.88,3,4,3,10,Champions
MZ-17335,Maria Zettner,31,4,593.61,4,1,1,6,Potential Loyalists
MZ-17515,Mary Zewe,283,6,2564.91,1,3,3,7,Potential Loyalists
NB-18580,Nicole Brennan,1166,2,273.87,1,1,1,3,Lost Customers
NB-18655,Nona Balk,20,9,1972.6,4,4,2,10,Champions
NC-18340,Nat Carroll,225,5,2461.4,1,2,3,6,Potential Loyalists
NC-18415,Nathan Cano,42,6,2218.99,3,3,3,9,Loyal Customers
NC-18535,Nick Crebassa,7,7,8241.74,4,3,4,11,Champions
NC-18625,Noah Childs,205,5,1821.74,1,2,2,5,At Risk
ND-18370,Natalie DeCherney,28,9,4326.14,4,4,4,12,Champions
ND-18460,Neil Ducich,184,6,2893.46,2,3,3,8,Loyal Customers
NF-18385,Natalie Fritzler,80,6,8080.47,2,3,4,9,Loyal Customers
NF-18475,Neil Französisch,526,4,377.16,1,1,1,3,Lost Customers
NF-18595,Nicole Fjeld,115,7,2031.47,2,3,2,7,Potential Loyalists
NG-18355,Nat Gilpin,49,5,1869.58,3,2,2,7,Potential Loyalists
NG-18430,Nathan Gelder,49,5,1395.94,3,2,2,7,Potential Loyalists
NH-18610,Nicole Hansen,190,6,2518.67,1,3,3,7,Potential Loyalists
NK-18490,Neil Knudson,71,7,572.05,3,3,1,7,Potential Loyalists
NL-18310,Nancy Lomonaco,59,4,1418.09,3,1,2,6,Potential Loyalists
NM-18445,Nathan Mautz,161,7,6459.34,2,3,4,9,Loyal Customers
NM-18520,Neoma Murray,245,10,2161.98,1,4,2,7,Potential Loyalists
NP-18325,Naresj Patel,26,6,5529.62,4,3,4,11,Champions
NP-18670,Nora Paige,59,5,3908.4,3,2,4,9,Loyal Customers
NP-18685,Nora Pelletier,407,5,1164.73,1,2,2,5,At Risk
NP-18700,Nora Preis,139,7,7903.18,2,3,4,9,Loyal Customers
NR-18550,Nick Radford,211,5,2367.28,1,2,3,6,Potential Loyalists
NS-18505,Neola Schneider,7,4,2575.86,4,1,3,8,Loyal Customers
NS-18640,Noel Staavos,175,12,2857.75,2,4,3,9,Loyal Customers
NW-18400,Natalie Webber,173,7,7234.01,2,3,4,9,Loyal Customers
NZ-18565,Nick Zandusky,86,9,2488.31,2,4,3,9,Loyal Customers
ON-18715,Odella Nelson,411,9,1567.52,1,4,2,7,Potential Loyalists
OT-18730,Olvera Toch,66,5,3818.62,3,2,4,9,Loyal Customers
PA-19060,Pete Armstrong,104,6,729.41,2,3,1,6,Potential Loyalists
PB-18805,Patrick Bzostek,26,3,740.36,4,1,1,6,Potential Loyalists
PB-19105,Peter Bühler,58,4,688.32,3,1,1,5,At Risk
PB-19150,Philip Brown,98,8,1456.95,2,4,2,8,Loyal Customers
PB-19210,Phillip Breyer,688,2,132.74,1,1,1,3,Lost Customers
PC-18745,Pamela Coakley,3,4,1832.06,4,1,2,7,Potential Loyalists
PC-19000,Pauline Chand,882,2,1061.49,1,1,1,3,Lost Customers
PF-19120,Peter Fuller,835,4,9062.86,1,1,4,6,Potential Loyalists
PF-19165,Philip Fox,197,6,2770.0,1,3,3,7,Potential Loyalists
PF-19225,Phillip Flathmann,115,5,2206.13,2,2,2,6,Potential Loyalists
PG-18820,Patrick Gardner,37,13,3086.91,3,4,3,10,Champions
PG-18895,Paul Gonzalez,58,9,1987.16,3,4,2,9,Loyal Customers
PH-18790,Patricia Hirasaki,71,1,729.65,3,1,1,5,At Risk
PJ-18835,Patrick Jones,40,8,1220.09,3,4,2,9,Loyal Customers
PJ-19015,Pauline Johnson,135,6,1677.54,2,3,2,7,Potential Loyalists
PK-18910,Paul Knutson,484,2,1441.15,1,1,2,4,At Risk
PK-19075,Pete Kriz,10,12,8646.93,4,4,4,12,Champions
PL-18925,Paul Lucas,16,5,239.48,4,2,1,7,Potential Loyalists
PM-18940,Paul MacIntyre,387,3,1405.4,1,1,2,4,At Risk
PM-19135,Peter McVee,52,4,4115.66,3,1,4,8,Loyal Customers
PN-18775,Parhena Norris,31,8,1467.15,4,4,2,10,Champions
PO-18850,Patrick O'Brill,5,11,7473.83,4,4,4,12,Champions
PO-18865,Patrick O'Donnell,1,7,2493.21,4,3,3,10,Champions
PO-19180,Philisse Overcash,161,9,4893.04,2,4,4,10,Champions
PO-19195,Phillina Ober,87,5,1056.86,2,2,1,5,At Risk
PP-18955,Paul Prost,98,10,7252.61,2,4,4,10,Champions
PR-18880,Patrick Ryan,37,5,1840.18,3,2,2,7,Potential Loyalists
PS-18760,Pamela Stobb,108,6,2181.48,2,3,2,7,Potential Loyalists
PS-18970,Paul Stevenson,70,8,1278.64,3,4,2,9,Loyal Customers
PS-19045,Penelope Sewall,237,7,6843.63,1,3,4,8,Loyal Customers
PT-19090,Pete Takahito,72,3,158.46,3,1,1,5,At Risk
PV-18985,Paul Van Hugh,90,5,2876.05,2,2,3,7,Potential Loyalists
PW-19030,Pauline Webber,47,10,3454.92,3,4,3,10,Champions
PW-19240,Pierre Wener,465,7,3922.42,1,3,4,8,Loyal Customers
QJ-19255,Quincy Jones,26,9,6108.34,4,4,4,12,Champions
RA-19285,Ralph Arnett,6,9,2617.91,4,4,3,11,Champions
RA-19885,Ruben Ausman,56,6,3546.22,3,3,3,9,Loyal Customers
RA-19915,Russell Applegate,13,9,4793.54,4,4,4,12,Champions
RA-19945,Ryan Akin,62,5,1686.92,3,2,2,7,Potential Loyalists
RB-19330,Randy Bradley,69,2,1008.2,3,1,1,5,At Risk
RB-19360,Raymond Buch,97,6,15117.34,2,3,4,9,Loyal Customers
RB-19435,Richard Bierner,42,7,1864.16,3,3,2,8,Loyal Customers
RB-19465,Rick Bensley,10,12,4715.47,4,4,4,12,Champions
RB-19570,Rob Beeghly,26,5,528.55,4,2,1,7,Potential Loyalists
RB-19645,Robert Barroso,649,5,221.08,1,2,1,4,At Risk
RB-19705,Roger Barcio,55,4,2067.45,3,1,2,6,Potential Loyalists
RB-19795,Ross Baird,33,8,5633.32,3,4,4,11,Champions
RC-19825,Roy Collins,370,6,966.41,1,3,1,5,At Risk
RC-19960,Ryan Crowe,111,4,652.64,2,1,1,4,At Risk
RD-19480,Rick Duston,73,8,4272.93,3,4,4,11,Champions
RD-19585,Rob Dowd,181,9,2832.9,2,4,3,9,Loyal Customers
RD-19660,Robert Dilbeck,115,4,2745.89,2,1,3,6,Potential Loyalists
RD-19720,Roger Demir,22,10,1419.74,4,4,2,10,Champions
RD-19810,Ross DeVincentis,15,8,1137.62,4,4,2,10,Champions
RD-19900,Ruben Dartt,115,9,3133.92,2,4,3,9,Loyal Customers
RD-19930,Russell D'Ascenzo,43,4,970.94,3,1,1,5,At Risk
RE-19405,Ricardo Emerson,1098,1,48.36,1,1,1,3,Lost Customers
RE-19450,Richard Eichhorn,303,4,666.52,1,1,1,3,Lost Customers
RF-19345,Randy Ferguson,391,8,3309.15,1,4,3,8,Loyal Customers
RF-19735,Roland Fjeld,90,7,2341.3,2,3,3,8,Loyal Customers
RF-19840,Roy Französisch,7,7,938.86,4,3,1,8,Loyal Customers
RH-19495,Rick Hansen,33,5,3621.38,3,2,3,8,Loyal Customers
RH-19510,Rick Huthwaite,468,6,6979.18,1,3,4,8,Loyal Customers
RH-19555,Ritsa Hightower,520,2,740.38,1,1,1,3,Lost Customers
RH-19600,Rob Haberlin,535,3,2085.74,1,1,2,4,At Risk
RK-19300,Ralph Kennedy,120,3,1460.19,2,1,2,5,At Risk
RL-19615,Rob Lucas,122,8,6234.91,2,4,4,10,Champions
RM-19375,Raymond Messe,346,6,1453.47,1,3,2,6,Potential Loyalists
RM-19675,Robert Marley,7,5,5979.1,4,2,4,10,Champions
RM-19750,Roland Murray,300,1,98.35,1,1,1,3,Lost Customers
RO-19780,Rose O'Brian,36,7,3815.48,3,3,4,10,Champions
RP-19270,Rachel Payne,497,4,954.65,1,1,1,3,Lost Customers
RP-19390,Resi Pölking,34,12,5153.08,3,4,4,11,Champions
RP-19855,Roy Phan,29,7,2055.36,4,3,2,9,Loyal Customers
RR-19315,Ralph Ritter,20,2,615.93,4,1,1,6,Potential Loyalists
RR-19525,Rick Reed,171,6,3302.26,2,3,3,8,Loyal Customers
RS-19420,Ricardo Sperren,77,5,3221.29,2,2,3,7,Potential Loyalists
RS-19765,Roland Schwarz,37,8,4159.77,3,4,4,11,Champions
RS-19870,Roy Skaria,20,2,22.33,4,1,1,6,Potential Loyalists
RW-19540,Rick Wilson,121,7,7397.4,2,3,4,9,Loyal Customers
RW-19630,Rob Williams,90,9,3279.75,2,4,3,9,Loyal Customers
RW-19690,Robert Waldorf,80,5,3495.65,2,2,3,7,Potential Loyalists
SA-20830,Sue Ann Reed,64,10,4767.34,3,4,4,11,Champions
SB-20170,Sarah Bern,202,3,1348.02,1,1,2,4,At Risk
SB-20185,Sarah Brown,189,6,6411.0,1,3,4,8,Loyal Customers
SB-20290,Sean Braxton,48,7,8057.89,3,3,4,10,Champions
SC-20020,Sam Craven,781,5,3362.96,1,2,3,6,Potential Loyalists
SC-20050,Sample Company A,41,9,4624.57,3,4,4,11,Champions
SC-20095,Sanjit Chand,350,9,14142.33,1,4,4,9,Loyal Customers
SC-20230,Scot Coram,150,4,4371.96,2,1,4,7,Potential Loyalists
SC-20260,Scott Cohen,188,8,3729.79,1,4,4,9,Loyal Customers
SC-20305,Sean Christensen,30,6,3650.47,4,3,3,10,Champions
SC-20380,Shahid Collister,31,9,5992.54,4,4,4,12,Champions
SC-20440,Shaun Chance,37,7,1875.0,3,3,2,8,Loyal Customers
SC-20575,Sonia Cooley,93,4,799.8,2,1,1,4,At Risk
SC-20680,Steve Carroll,127,6,1254.64,2,3,2,7,Potential Loyalists
SC-20695,Steve Chapman,90,10,2576.41,2,4,3,9,Loyal Customers
SC-20725,Steven Cartwright,188,11,5226.21,1,4,4,9,Loyal Customers
SC-20770,Stewart Carmichael,42,7,4492.66,3,3,4,10,Champions
SC-20800,Stuart Calhoun,31,4,279.26,4,1,1,6,Potential Loyalists
SC-20845,Sung Chung,415,1,14.11,1,1,1,3,Lost Customers
SD-20485,Shirley Daniels,201,9,6121.11,1,4,4,9,Loyal Customers
SE-20110,Sanjit Engle,10,11,12209.44,4,4,4,12,Champions
SF-20065,Sandra Flanagan,60,7,763.55,3,3,1,7,Potential Loyalists
SF-20200,Sarah Foster,60,9,3422.79,3,4,3,10,Champions
SF-20965,Sylvia Foulston,49,9,3336.54,3,4,3,10,Champions
SG-20080,Sandra Glassco,9,3,3406.58,4,1,3,8,Loyal Customers
SG-20470,Sheri Gordon,184,8,1884.8,2,4,2,8,Loyal Customers
SG-20605,Speros Goranitis,109,5,3118.89,2,2,3,7,Potential Loyalists
SG-20890,Susan Gilcrest,227,3,47.95,1,1,1,3,Lost Customers
SH-19975,Sally Hughsby,30,12,2465.66,4,4,3,11,Champions
SH-20395,Shahid Hopkins,24,10,2180.72,4,4,2,10,Champions
SH-20635,Stefanie Holloman,765,2,2096.39,1,1,2,4,At Risk
SJ-20125,Sanjit Jacobs,96,12,3949.66,2,4,4,10,Champions
SJ-20215,Sarah Jordon,30,6,1341.04,4,3,2,9,Loyal Customers
SJ-20500,Shirley Jackson,254,5,1318.78,1,2,2,5,At Risk
SK-19990,Sally Knutson,9,3,883.41,4,1,1,6,Potential Loyalists
SL-20155,Sara Luxemburg,71,6,3046.53,3,3,3,9,Loyal Customers
SM-20005,Sally Matthias,422,4,244.49,1,1,1,3,Lost Customers
SM-20320,Sean Miller,80,5,25043.05,2,2,4,8,Loyal Customers
SM-20905,Susan MacKendrick,607,1,1043.04,1,1,1,3,Lost Customers
SM-20950,Suzanne McNair,26,11,4464.86,4,4,4,12,Champions
SN-20560,Skye Norling,112,6,1860.42,2,3,2,7,Potential Loyalists
SN-20710,Steve Nguyen,80,7,3127.96,2,3,3,8,Loyal Customers
SO-20335,Sean O'Donnell,30,6,2602.58,4,3,3,10,Champions
SP-20545,Sibella Parks,328,6,1306.09,1,3,2,6,Potential Loyalists
SP-20620,Stefania Perrino,48,9,5440.32,3,4,4,11,Champions
SP-20650,Stephanie Phelps,387,9,1872.44,1,4,2,7,Potential Loyalists
SP-20860,Sung Pak,80,10,4282.94,2,4,4,10,Champions
SP-20920,Susan Pistek,71,6,3990.69,3,3,4,10,Champions
SR-20425,Sharelle Roach,9,5,3233.48,4,2,3,9,Loyal Customers
SR-20740,Steven Roelle,197,8,4345.89,1,4,4,9,Loyal Customers
SS-20140,Saphhira Shifley,16,8,1324.03,4,4,2,10,Champions
SS-20410,Shahid Shariari,111,6,3056.81,2,3,3,8,Loyal Customers
SS-20515,Shirley Schmidt,492,3,613.4,1,1,1,3,Lost Customers
SS-20590,Sonia Sunley,433,6,418.49,1,3,1,5,At Risk
SS-20875,Sung Shariari,121,5,964.64,2,2,1,5,At Risk
ST-20530,Shui Tom,126,7,433.34,2,3,1,6,Potential Loyalists
SU-20665,Stephanie Ulpright,21,7,2595.36,4,3,3,10,Champions
SV-20365,Seth Vernon,102,10,11470.95,2,4,4,10,Champions
SV-20785,Stewart Visinsky,321,9,4105.3,1,4,4,9,Loyal Customers
SV-20815,Stuart Van,77,4,1271.09,2,1,2,5,At Risk
SV-20935,Susan Vittorini,3,8,1903.49,4,4,2,10,Champions
SW-20245,Scot Wooten,82,7,1085.08,2,3,2,7,Potential Loyalists
SW-20275,Scott Williamson,31,6,1966.65,4,3,2,9,Loyal Customers
SW-20350,Sean Wendt,163,3,1019.04,2,1,1,4,At Risk
SW-20455,Shaun Weien,163,6,2835.56,2,3,3,8,Loyal Customers
SW-20755,Steven Ward,535,2,758.7,1,1,1,3,Lost Customers
SZ-20035,Sam Zeldin,36,11,3625.33,3,4,3,10,Champions
TA-21385,Tom Ashbrook,70,4,14595.62,3,1,4,8,Loyal Customers
TB-21055,Ted Butterfield,120,4,1451.36,2,1,2,5,At Risk
TB-21175,Thomas Boland,59,4,3589.3,3,2,3,8,Loyal Customers
TB-21190,Thomas Brumley,50,4,816.17,3,2,1,6,Potential Loyalists
TB-21250,Tim Brockman,350,7,1602.38,1,3,2,6,Potential Loyalists
TB-21280,Toby Braunhardt,584,6,2198.45,1,3,2,6,Potential Loyalists
TB-21355,Todd Boyes,147,5,834.33,2,2,1,5,At Risk
TB-21400,Tom Boeckenhauer,203,6,9108.74,1,3,4,8,Loyal Customers
TB-21520,Tracy Blumstein,108,9,4737.49,2,4,4,10,Champions
TB-21595,Troy Blackwell,286,4,1240.87,1,2,2,5,At Risk
TB-21625,Trudy Brown,31,9,2797.67,4,4,3,11,Champions
TC-20980,Tamara Chand,400,5,19052.22,1,2,4,7,Potential Loyalists
TC-21145,Theresa Coyne,107,1,1038.26,2,1,1,4,At Risk
TC-21295,Toby Carlisle,28,8,4266.81,4,4,4,12,Champions
TC-21475,Tony Chapman,154,9,1244.98,2,4,2,8,Loyal Customers
TC-21535,Tracy Collins,5,7,742.56,4,3,1,8,Loyal Customers
TD-20995,Tamara Dahlen,38,9,1434.55,3,4,2,9,Loyal Customers
TG-21310,Toby Gnade,338,5,3058.37,1,2,3,6,Potential Loyalists
TG-21640,Trudy Glocke,115,4,2074.66,2,2,2,6,Potential Loyalists
TH-21100,Thea Hendricks,345,5,2422.82,1,2,3,6,Potential Loyalists
TH-21115,Thea Hudgings,59,4,2942.77,3,2,3,8,Loyal Customers
TH-21235,Tiffany House,118,8,1022.2,2,4,1,7,Potential Loyalists
TH-21550,Tracy Hopkins,73,7,4234.1,3,3,4,10,Champions
TM-21010,Tamara Manning,104,7,2819.03,2,3,3,8,Loyal Customers
TM-21490,Tony Molinari,131,3,1094.68,2,1,2,5,At Risk
TN-21040,Tanja Norvell,91,7,3130.22,2,3,3,8,Loyal Customers
TP-21130,Theone Pippenger,9,9,4454.06,4,4,4,12,Champions
TP-21415,Tom Prescott,105,5,5329.0,2,2,4,8,Loyal Customers
TP-21565,Tracy Poddar,351,4,1936.64,1,2,2,5,At Risk
TR-21325,Toby Ritter,194,5,675.94,1,2,1,4,At Risk
TS-21085,Thais Sissman,358,2,4.83,1,1,1,3,Lost Customers
TS-21160,Theresa Swint,505,6,2163.62,1,3,2,6,Potential Loyalists
TS-21205,Thomas Seio,199,7,5371.09,1,3,4,8,Loyal Customers
TS-21340,Toby Swindell,227,5,974.78,1,2,1,4,At Risk
TS-21370,Todd Sumrall,37,6,11891.75,3,3,4,10,Champions
TS-21430,Tom Stivers,173,5,2054.14,2,2,2,6,Potential Loyalists
TS-21505,Tony Sayre,12,6,2243.27,4,3,3,10,Champions
TS-21610,Troy Staebel,56,7,2820.42,3,3,3,9,Loyal Customers
TS-21655,Trudy Schmidt,239,5,3368.09,1,2,3,6,Potential Loyalists
TT-21070,Ted Trevino,32,7,4915.6,3,3,4,10,Champions
TT-21220,Thomas Thornton,184,8,1427.04,2,4,2,8,Loyal Customers
TT-21265,Tim Taslimi,407,3,439.5,1,1,1,3,Lost Customers
TT-21460,Tonja Turnell,13,7,5364.81,4,3,4,11,Champions
TW-21025,Tamara Willingham,65,7,5278.83,3,3,4,10,Champions
TZ-21580,Tracy Zic,36,4,1707.29,3,2,2,7,Potential Loyalists
VB-21745,Victoria Brennan,55,6,2005.6,3,3,2,8,Loyal Customers
VD-21670,Valerie Dominguez,582,6,6442.25,1,3,4,8,Loyal Customers
VF-21715,Vicky Freymann,14,5,847.94,4,2,1,7,Potential Loyalists
VG-21790,Vivek Gonzalez,155,6,846.01,2,3,1,6,Potential Loyalists
VG-21805,Vivek Grady,492,4,418.43,1,2,1,4,At Risk
VM-21685,Valerie Mitchum,55,7,2454.87,3,3,3,9,Loyal Customers
VM-21835,Vivian Mathis,118,5,380.69,2,2,1,5,At Risk
VP-21730,Victor Preis,31,3,993.9,4,1,1,6,Potential Loyalists
VP-21760,Victoria Pisteka,76,7,3360.53,3,3,3,9,Loyal Customers
VS-21820,Vivek Sundaresam,222,4,1055.98,1,2,1,4,At Risk
VT-21700,Valerie Takahito,1000,2,1736.6,1,1,2,4,At Risk
VW-21775,Victoria Wilson,29,10,6134.04,4,4,4,12,Champions
WB-21850,William Brown,21,10,6129.71,4,4,4,12,Champions
XP-21865,Xylona Preis,44,11,2374.66,3,4,3,10,Champions
YC-21895,Yoseph Carroll,5,5,5454.35,4,2,4,10,Champions
YS-21880,Yana Sorensen,10,8,6720.44,4,4,4,12,Champions
ZC-21910,Zuschuss Carroll,55,13,8025.71,3,4,4,11,Champions
ZD-21925,Zuschuss Donatelli,203,5,1493.94,1,2,2,5,At Risk
